shortOperatorName,lineName,backgroundColor,textColor,borderColor,shape,wikidataQid,GTFSAgencyID,GTFSAgencyName
schweiz-fernverkehr-sbb,IC,#575756,#ffffff,,rectangle-rounded-corner,Q130471236,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 1,#dd3221,#ffffff,,rectangle-rounded-corner,Q115929517,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 2,#9185be,#ffffff,,rectangle-rounded-corner,Q115932323,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 3,#008c3c,#ffffff,,rectangle-rounded-corner,Q115932338,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 5,#f39200,#ffffff,,rectangle-rounded-corner,Q115932346,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 6,#95c11f,#ffffff,,rectangle-rounded-corner,Q115932382,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 8,#0090d7,#ffffff,,rectangle-rounded-corner,Q115932389,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 21,#fec800,#000000,,rectangle-rounded-corner,Q115932392,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 51,#ae0f0a,#ffffff,,rectangle-rounded-corner,Q115932401,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 61,#ea5297,#ffffff,,rectangle-rounded-corner,Q115932445,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IC 81,#aac8df,#ffffff,,rectangle-rounded-corner,Q115932454,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 13,#2faeb3,#ffffff,,rectangle-rounded-corner,Q115973517,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 15,#1daf8e,#ffffff,,rectangle-rounded-corner,Q115973525,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 16,#a36c22,#ffffff,,rectangle-rounded-corner,Q115987375,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 27,#687222,#ffffff,,rectangle-rounded-corner,Q115987465,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 35,#00571f,#ffffff,,rectangle-rounded-corner,Q115996431,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 36,#af1870,#ffffff,,rectangle-rounded-corner,Q116052855,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 37,#c5d984,#000000,,rectangle-rounded-corner,Q116052863,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 55,#b3a400,#ffffff,,rectangle-rounded-corner,Q137407349,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 57,#898e40,#ffffff,,rectangle-rounded-corner,Q137194696,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 70,#f193bd,#000000,,rectangle-rounded-corner,Q116053265,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 75,#7b468f,#ffffff,,rectangle-rounded-corner,Q116053272,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 90,#0078a1,#ffffff,,rectangle-rounded-corner,Q115973464,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,IR 95,#8c2c6b,#ffffff,,rectangle-rounded-corner,Q131548730,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,RE 6,#5b1b47,#ffffff,,rectangle-rounded-corner,,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,RE 33,#006262,#ffffff,,rectangle-rounded-corner,Q131550276,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,RE 37,#f6af95,#2c2e35,,rectangle-rounded-corner,,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sbb,RE 48,#c1ac6c,#ffffff,,rectangle-rounded-corner,,11,Schweizerische Bundesbahnen
schweiz-fernverkehr-sob,IR 13,#2faeb3,#ffffff,,rectangle-rounded-corner,,82,Schweizerische Südostbahn (sob)
schweiz-fernverkehr-sob,IR 26,#b69495,#ffffff,,rectangle-rounded-corner,Q115987448,82,Schweizerische Südostbahn (sob)
schweiz-fernverkehr-sob,IR 35,#00571f,#ffffff,,rectangle-rounded-corner,,82,Schweizerische Südostbahn (sob)
schweiz-fernverkehr-sob,IR 46,#006789,#ffffff,,rectangle-rounded-corner,Q116052876,82,Schweizerische Südostbahn (sob)
tnw-aagl,70,#ffdd00,#000000,,rectangle,,811,Autobus AG Liestal
tnw-aagl,71,#95c11f,#ffffff,,rectangle,,811,Autobus AG Liestal
tnw-aagl,72,#5a6f85,#ffffff,,rectangle,,811,Autobus AG Liestal
tnw-aagl,74,#a36009,#ffffff,,rectangle,,811,Autobus AG Liestal
tnw-aagl,75,#7b77b6,#ffffff,,rectangle,,811,Autobus AG Liestal
tnw-aagl,76,#00a7a6,#ffffff,,rectangle,,811,Autobus AG Liestal
tnw-aagl,78,#f39200,#000000,,rectangle,,811,Autobus AG Liestal
tnw-aagl,80,#e4032e,#ffffff,,rectangle,,811,Autobus AG Liestal
tnw-aagl,81,#f088b6,#000000,,rectangle,,811,Autobus AG Liestal
tnw-aagl,82,#13a538,#ffffff,,rectangle,,811,Autobus AG Liestal
tnw-aagl,83,#0094d2,#ffffff,,rectangle,,811,Autobus AG Liestal
tnw-blt,10,#ffcc00,#000000,,rectangle-rounded-corner,Q7885420,37,Baselland Transport
tnw-blt,11,#e30613,#ffffff,,rectangle-rounded-corner,Q3239102,37,Baselland Transport
tnw-blt,12,#9471ad,#ffffff,,rectangle-rounded-corner,Q106925455,37,Baselland Transport
tnw-blt,17,#009fe3,#ffffff,,rectangle-rounded-corner,Q16854977,37,Baselland Transport
tnw-blt,19,#7c217d,#ffffff,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,37,#d0d0d0,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,47,#aeaeae,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,49,#d0d0d0,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,56,#d0d0d0,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,58,#aeaeae,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,59,#aeaeae,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,60,#d0d0d0,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,61,#aeaeae,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,62,#aeaeae,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,63,#d0d0d0,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,64,#d0d0d0,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,65,#aeaeae,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,66,#aeaeae,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,92,#bec2c3,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,93,#bec2c3,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,105,#bec2c3,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,106,#bec2c3,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,107,#bec2c3,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,108,#bec2c3,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,109,#bec2c3,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-blt,110,#bec2c3,#000000,,rectangle-rounded-corner,,37,Baselland Transport
tnw-bvb,1,#81492b,#ffffff,,rectangle-rounded-corner,Q16854970,823,Basler Verkehrsbetriebe
tnw-bvb,2,#ab8248,#ffffff,,rectangle-rounded-corner,Q16854978,823,Basler Verkehrsbetriebe
tnw-bvb,3,#3b4395,#ffffff,,rectangle-rounded-corner,Q16854981,823,Basler Verkehrsbetriebe
tnw-bvb,6,#0069b4,#ffffff,,rectangle-rounded-corner,Q16854982,823,Basler Verkehrsbetriebe
tnw-bvb,8,#ed6ea7,#ffffff,,rectangle-rounded-corner,Q16854983,823,Basler Verkehrsbetriebe
tnw-bvb,14,#ef7d00,#ffffff,,rectangle-rounded-corner,Q16854972,823,Basler Verkehrsbetriebe
tnw-bvb,15,#009640,#ffffff,,rectangle-rounded-corner,Q16854974,823,Basler Verkehrsbetriebe
tnw-bvb,16,#afca0b,#000000,,rectangle-rounded-corner,Q16854975,823,Basler Verkehrsbetriebe
tnw-bvb,21,#00a295,#ffffff,,rectangle-rounded-corner,Q16854979,823,Basler Verkehrsbetriebe
tnw-bvb,30,,#aeaeae,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,31,,#aeaeae,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,32,,#aeaeae,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,33,,#d0d0d0,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,34,,#aeaeae,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,35,,#d0d0d0,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,36,,#aeaeae,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,38,,#d0d0d0,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,42,,#d0d0d0,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,45,,#aeaeae,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,46,,#d0d0d0,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,48,,#aeaeae,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-bvb,50,,#d0d0d0,#000000,,rectangle-rounded-corner,,823,Basler Verkehrsbetriebe
tnw-pag,67,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,68,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,69,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,73,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,77,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,84,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,85,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,86,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,88,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,89,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,90,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,94,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,99,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,100,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,101,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,102,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,103,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,104,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,111,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,112,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,113,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,114,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,115,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,116,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,117,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,118,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,119,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,133,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,134,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,135,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,136,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,137,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,139,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,141,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,142,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,143,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,144,#ffcc00,#000000,,rectangle,,801,PostAuto AG
tnw-pag,149,#ffcc00,#000000,,rectangle,,801,PostAuto AG
transn,101,#312783,#ffffff,,pill,,153,Transports Publics Neuchâtelois SA (tn)
transn,102,#4a96d2,#ffffff,,pill,,153,Transports Publics Neuchâtelois SA (tn)
transn,106,#d682b5,#ffffff,,pill,,153,Transports Publics Neuchâtelois SA (tn)
transn,107,#e30613,#ffffff,,pill,,153,Transports Publics Neuchâtelois SA (tn)
transn,108,#00854c,#ffffff,,pill,,153,Transports Publics Neuchâtelois SA (tn)
transn,109,#951b81,#ffffff,,pill,,153,Transports Publics Neuchâtelois SA (tn)
transn,110,#7dcdbe,#000000,,pill,,166,Funiculaire Neuchâtel-Université - Neuchâtel-Gare
transn,111,#d7e141,#000000,,pill,,15300,Transports Publics Neuchâtelois SA
transn,112,#009155,#ffffff,,pill,,15300,Transports Publics Neuchâtelois SA
transn,120,#ef7d00,#ffffff,,pill,,153,Transports Publics Neuchâtelois SA (tn)
transn,121,#95c11f,#ffffff,,pill,,153,Transports Publics Neuchâtelois SA (tn)
transn,122,#8acbc1,#000000,,pill,,153,Transports Publics Neuchâtelois SA (tn)
